cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUICanvasView.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIButton.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiRect.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiPoint.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMapView.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiHost.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDimension.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiContactsPerson.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiComplexValue.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiColor.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiButtonUtil.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiBlob.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiBase.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiAnimation.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiAction.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/PlatformModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/OperationQueue.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/NetworkModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Mimetypes.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MediaModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MapModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/LayoutConstraint.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/ImageLoader.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/GestureModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/FilesystemModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/DatabaseModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/ContactsModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Bridge.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/AppModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/APIModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/AccelerometerModule.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
